stores,Company,chipset,time
BestBuy,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 3h 32m
Amazon,Nvidia,rtx-3090, 52m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 32m
Amazon,Nvidia,rtx-3090, 8m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 23h 24m
Amazon,Nvidia,rtx-3090,1d 7h 53m
SamsClub,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 8m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 12m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 27m
Amazon,Nvidia,rtx-3090, 27m
Amazon,Nvidia,rtx-3090, 27m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 24m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 27m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 12m
SamsClub,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 5m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 12m
Amazon,Nvidia,rtx-3090, 8m
Amazon,Nvidia,rtx-3090, 9m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 1h 58m
Amazon,Nvidia,rtx-3090, 12m
Amazon,Nvidia,rtx-3090, 28m
Amazon,Nvidia,rtx-3090, 20h 9m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 29m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 51m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 14m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 32m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 3m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 2m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 12m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 4m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 7m
Amazon,Nvidia,rtx-3090, 36m
Amazon,Nvidia,rtx-3090,Total Time
Amazon,Nvidia,rtx-3090, 19m
Amazon,Nvidia,rtx-3090, 7m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 4h 19m
Amazon,Nvidia,rtx-3090, 42m
Amazon,Nvidia,rtx-3090,1d 2h 51m
Amazon,Nvidia,rtx-3090, 9m
Amazon,Nvidia,rtx-3090, 1m
Amazon,Nvidia,rtx-3090, 17m
Amazon,Nvidia,rtx-3090, 2h 40m
Amazon,Nvidia,rtx-3090,1d 19h 42m
Amazon,Nvidia,rtx-3090, 7m
Amazon,Nvidia,rtx-3090, 4m
